crm_cd,crm_cd_desc,FBI_Category
624,BATTERY - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
330,BURGLARY FROM VEHICLE,BTFV
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
623,BATTERY POLICE (SIMPLE),
623,BATTERY POLICE (SIMPLE),
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
310,BURGLARY,Burglary
310,BURGLARY,Burglary
624,BATTERY - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
441,THEFT PLAIN - ATTEMPT,Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
354,THEFT OF IDENTITY,Theft
480,BIKE - STOLEN,Personal/Other Theft
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",
480,BIKE - STOLEN,Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
624,BATTERY - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
354,THEFT OF IDENTITY,Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
900,VIOLATION OF COURT ORDER,
330,BURGLARY FROM VEHICLE,BTFV
624,BATTERY - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
220,ATTEMPTED ROBBERY,Robbery
510,VEHICLE - STOLEN,Motor Vehicle Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
624,BATTERY - SIMPLE ASSAULT,
354,THEFT OF IDENTITY,Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
480,BIKE - STOLEN,Personal/Other Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
310,BURGLARY,Burglary
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
310,BURGLARY,Burglary
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
220,ATTEMPTED ROBBERY,Robbery
210,ROBBERY,Robbery
626,INTIMATE PARTNER - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
901,VIOLATION OF RESTRAINING ORDER,
900,VIOLATION OF COURT ORDER,
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
888,TRESPASSING,
625,OTHER ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
623,BATTERY POLICE (SIMPLE),
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
510,VEHICLE - STOLEN,Motor Vehicle Theft
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
350,"THEFT, PERSON",Theft
210,ROBBERY,Robbery
320,"BURGLARY, ATTEMPTED",Burglary
624,BATTERY - SIMPLE ASSAULT,
753,DISCHARGE FIREARMS/SHOTS FIRED,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
763,STALKING,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
210,ROBBERY,Robbery
624,BATTERY - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
626,INTIMATE PARTNER - SIMPLE ASSAULT,
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
626,INTIMATE PARTNER - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
900,VIOLATION OF COURT ORDER,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
310,BURGLARY,Burglary
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
662,"BUNCO, GRAND THEFT",Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
220,ATTEMPTED ROBBERY,Robbery
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
220,ATTEMPTED ROBBERY,Robbery
626,INTIMATE PARTNER - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
351,PURSE SNATCHING,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
210,ROBBERY,Robbery
210,ROBBERY,Robbery
210,ROBBERY,Robbery
210,ROBBERY,Robbery
761,BRANDISH WEAPON,
624,BATTERY - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
510,VEHICLE - STOLEN,Motor Vehicle Theft
753,DISCHARGE FIREARMS/SHOTS FIRED,
510,VEHICLE - STOLEN,Motor Vehicle Theft
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
330,BURGLARY FROM VEHICLE,BTFV
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
330,BURGLARY FROM VEHICLE,BTFV
901,VIOLATION OF RESTRAINING ORDER,
901,VIOLATION OF RESTRAINING ORDER,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
510,VEHICLE - STOLEN,Motor Vehicle Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
888,TRESPASSING,
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
310,BURGLARY,Burglary
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
510,VEHICLE - STOLEN,Motor Vehicle Theft
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
624,BATTERY - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
350,"THEFT, PERSON",Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
901,VIOLATION OF RESTRAINING ORDER,
510,VEHICLE - STOLEN,Motor Vehicle Theft
624,BATTERY - SIMPLE ASSAULT,
648,ARSON,
900,VIOLATION OF COURT ORDER,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
210,ROBBERY,Robbery
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
310,BURGLARY,Burglary
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
310,BURGLARY,Burglary
421,THEFT FROM MOTOR VEHICLE - ATTEMPT,BTFV
888,TRESPASSING,
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
624,BATTERY - SIMPLE ASSAULT,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
480,BIKE - STOLEN,Personal/Other Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
888,TRESPASSING,
510,VEHICLE - STOLEN,Motor Vehicle Theft
121,"RAPE, FORCIBLE","Rape (121, 122)"
624,BATTERY - SIMPLE ASSAULT,
888,TRESPASSING,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
624,BATTERY - SIMPLE ASSAULT,
354,THEFT OF IDENTITY,Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
352,PICKPOCKET,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
310,BURGLARY,Burglary
310,BURGLARY,Burglary
510,VEHICLE - STOLEN,Motor Vehicle Theft
310,BURGLARY,Burglary
626,INTIMATE PARTNER - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
760,LEWD/LASCIVIOUS ACTS WITH CHILD,
903,CONTEMPT OF COURT,
330,BURGLARY FROM VEHICLE,BTFV
886,DISTURBING THE PEACE,
510,VEHICLE - STOLEN,Motor Vehicle Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
330,BURGLARY FROM VEHICLE,BTFV
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
354,THEFT OF IDENTITY,Theft
330,BURGLARY FROM VEHICLE,BTFV
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
410,"BURGLARY FROM VEHICLE, ATTEMPTED",
626,INTIMATE PARTNER - SIMPLE ASSAULT,
649,DOCUMENT FORGERY / STOLEN FELONY,Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
901,VIOLATION OF RESTRAINING ORDER,
210,ROBBERY,Robbery
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
624,BATTERY - SIMPLE ASSAULT,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
626,INTIMATE PARTNER - SIMPLE ASSAULT,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
354,THEFT OF IDENTITY,Theft
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
662,"BUNCO, GRAND THEFT",Personal/Other Theft
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
903,CONTEMPT OF COURT,
434,FALSE IMPRISONMENT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
900,VIOLATION OF COURT ORDER,
330,BURGLARY FROM VEHICLE,BTFV
624,BATTERY - SIMPLE ASSAULT,
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",
888,TRESPASSING,
946,OTHER MISCELLANEOUS CRIME,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
900,VIOLATION OF COURT ORDER,
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
310,BURGLARY,Burglary
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Theft
210,ROBBERY,Robbery
210,ROBBERY,Robbery
814,CHILD PORNOGRAPHY,
814,CHILD PORNOGRAPHY,
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Theft
310,BURGLARY,Burglary
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Theft
330,BURGLARY FROM VEHICLE,BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
624,BATTERY - SIMPLE ASSAULT,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
354,THEFT OF IDENTITY,Theft
354,THEFT OF IDENTITY,Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
626,INTIMATE PARTNER - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
330,BURGLARY FROM VEHICLE,BTFV
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
662,"BUNCO, GRAND THEFT",Personal/Other Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
662,"BUNCO, GRAND THEFT",Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
928,THREATENING PHONE CALLS/LETTERS,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
649,DOCUMENT FORGERY / STOLEN FELONY,Personal/Other Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
762,LEWD CONDUCT,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
626,INTIMATE PARTNER - SIMPLE ASSAULT,
480,BIKE - STOLEN,Personal/Other Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
251,SHOTS FIRED AT INHABITED DWELLING,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
626,INTIMATE PARTNER - SIMPLE ASSAULT,
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,
350,"THEFT, PERSON",Theft
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
220,ATTEMPTED ROBBERY,Robbery
901,VIOLATION OF RESTRAINING ORDER,
623,BATTERY POLICE (SIMPLE),
623,BATTERY POLICE (SIMPLE),
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
330,BURGLARY FROM VEHICLE,BTFV
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
901,VIOLATION OF RESTRAINING ORDER,
510,VEHICLE - STOLEN,Motor Vehicle Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
310,BURGLARY,Burglary
813,CHILD ANNOYING (17YRS & UNDER),
510,VEHICLE - STOLEN,Motor Vehicle Theft
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
330,BURGLARY FROM VEHICLE,BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
450,THEFT FROM PERSON - ATTEMPT,Personal/Other Theft
310,BURGLARY,Burglary
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
330,BURGLARY FROM VEHICLE,BTFV
350,"THEFT, PERSON",Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
890,FAILURE TO YIELD,
510,VEHICLE - STOLEN,Motor Vehicle Theft
210,ROBBERY,Robbery
624,BATTERY - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
900,VIOLATION OF COURT ORDER,
210,ROBBERY,Robbery
626,INTIMATE PARTNER - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
220,ATTEMPTED ROBBERY,Robbery
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
933,PROWLER,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
761,BRANDISH WEAPON,
210,ROBBERY,Robbery
354,THEFT OF IDENTITY,Theft
354,THEFT OF IDENTITY,Theft
330,BURGLARY FROM VEHICLE,BTFV
624,BATTERY - SIMPLE ASSAULT,
210,ROBBERY,Robbery
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
626,INTIMATE PARTNER - SIMPLE ASSAULT,
901,VIOLATION OF RESTRAINING ORDER,
901,VIOLATION OF RESTRAINING ORDER,
330,BURGLARY FROM VEHICLE,BTFV
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
888,TRESPASSING,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
220,ATTEMPTED ROBBERY,Robbery
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
624,BATTERY - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
210,ROBBERY,Robbery
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
350,"THEFT, PERSON",Theft
901,VIOLATION OF RESTRAINING ORDER,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
625,OTHER ASSAULT,
443,SHOPLIFTING - ATTEMPT,Personal/Other Theft
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
860,BATTERY WITH SEXUAL CONTACT,
888,TRESPASSING,
624,BATTERY - SIMPLE ASSAULT,
901,VIOLATION OF RESTRAINING ORDER,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
624,BATTERY - SIMPLE ASSAULT,
860,BATTERY WITH SEXUAL CONTACT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
310,BURGLARY,Burglary
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",
310,BURGLARY,Burglary
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
901,VIOLATION OF RESTRAINING ORDER,
210,ROBBERY,Robbery
